================================================================================
COMPRESSION EVALUATION REPORT
================================================================================

Model: rl_model
----------------------------------------

Quality Metrics:
  0.3: 1.000 ± 0.000
  0.5: 1.000 ± 0.000
  0.7: 1.000 ± 0.000

Efficiency Metrics:
  ratio_0.3 - Time: 0.064s, Throughput: 156.5 seq/s
  ratio_0.5 - Time: 0.067s, Throughput: 150.4 seq/s
  ratio_0.7 - Time: 0.063s, Throughput: 157.9 seq/s

Baseline Comparisons:
(Significant differences marked with ***)
  random_ratio_0.3: p=0.000 ***, d=78.48 (large)
  random_ratio_0.5: p=0.000 ***, d=34.83 (large)
  random_ratio_0.7: p=0.000 ***, d=39.45 (large)
  frequency_ratio_0.3: p=0.000 ***, d=53.27 (large)
  frequency_ratio_0.5: p=0.000 ***, d=72.40 (large)
  frequency_ratio_0.7: p=0.000 ***, d=40.85 (large)
  length_ratio_0.3: p=0.000 ***, d=181.25 (large)
  length_ratio_0.5: p=0.000 ***, d=97.28 (large)
  length_ratio_0.7: p=0.000 ***, d=180.41 (large)
  position_ratio_0.3: p=0.000 ***, d=129.39 (large)
  position_ratio_0.5: p=0.001 ***, d=26.35 (large)
  position_ratio_0.7: p=0.000 ***, d=55.27 (large)

================================================================================
